id,name,org_id,type,species,age,status,publish_date,status_changed_date,shots_current,org_name
45409613,Jeff,TX46,Dog,Dog,Senior,adoptable,2019-07-30T07:56:25+0000,2019-07-30T07:56:25+0000,FALSE,Animal_Defense_League_of_Texas
45409615,Fergie,TX46,Dog,Dog,Senior,adoptable,2019-07-30T07:56:25+0000,2019-07-30T07:56:25+0000,FALSE,Animal_Defense_League_of_Texas
45409611,Hans,TX46,Dog,Dog,Senior,adoptable,2019-07-30T07:56:25+0000,2019-07-30T07:56:25+0000,FALSE,Animal_Defense_League_of_Texas
45409612,Butch,TX46,Dog,Dog,Senior,adoptable,2019-07-30T07:56:25+0000,2019-07-30T07:56:25+0000,FALSE,Animal_Defense_League_of_Texas
45407212,Ringer,TX2182,Cat,Cat,Baby,adoptable,2019-07-30T01:02:21+0000,2019-07-30T01:02:21+0000,TRUE,Bastrop_C_A_T_S_
45407175,Leo,TX2182,Cat,Cat,Baby,adoptable,2019-07-30T00:56:14+0000,2019-07-30T00:56:14+0000,TRUE,Bastrop_C_A_T_S_
45396253,spuds,TX1257,Dog,Dog,Young,adoptable,2019-07-28T12:59:59+0000,2019-07-28T12:59:59+0000,TRUE,Shaggy_Dog_Rescue
45389086,Jerry,TX1841,Dog,Dog,Adult,adopted,2019-07-28T02:02:56+0000,2019-08-08T20:13:54+0000,TRUE,Tysons_Pals_Rescue
45389084,Jerry,TX1841,Dog,Dog,Adult,adopted,2019-07-28T02:01:47+0000,2019-08-08T20:13:54+0000,TRUE,Tysons_Pals_Rescue
45389081,Jerry,TX1841,Dog,Dog,Adult,adopted,2019-07-28T02:00:14+0000,2019-08-08T20:13:54+0000,TRUE,Tysons_Pals_Rescue
45389079,Jerry,TX1841,Dog,Dog,Adult,adopted,2019-07-28T01:58:09+0000,2019-08-08T20:13:55+0000,TRUE,Tysons_Pals_Rescue
45389077,Jerry,TX1841,Dog,Dog,Adult,adopted,2019-07-28T01:55:52+0000,2019-08-08T20:13:55+0000,TRUE,Tysons_Pals_Rescue
45389075,Jerry,TX1841,Dog,Dog,Adult,adopted,2019-07-28T01:53:42+0000,2019-08-08T20:13:55+0000,TRUE,Tysons_Pals_Rescue
45389072,Jerry,TX1841,Dog,Dog,Adult,adopted,2019-07-28T01:51:55+0000,2019-08-08T20:13:56+0000,TRUE,Tysons_Pals_Rescue
45389069,Jerry,TX1841,Dog,Dog,Adult,adopted,2019-07-28T01:48:56+0000,2019-08-08T20:13:56+0000,TRUE,Tysons_Pals_Rescue
45389068,Jerry,TX1841,Dog,Dog,Adult,adopted,2019-07-28T01:47:29+0000,2019-08-08T20:13:56+0000,TRUE,Tysons_Pals_Rescue
45389064,Jerry,TX1841,Dog,Dog,Adult,adopted,2019-07-28T01:45:57+0000,2019-08-08T20:13:56+0000,TRUE,Tysons_Pals_Rescue
45389050,Jerry,TX1841,Dog,Dog,Adult,adopted,2019-07-28T01:44:03+0000,2019-08-08T20:14:44+0000,TRUE,Tysons_Pals_Rescue
45389043,Tom,TX1841,Dog,Dog,Adult,adoptable,2019-07-28T01:39:57+0000,2019-07-28T01:39:57+0000,TRUE,Tysons_Pals_Rescue
45389033,Tom,TX1841,Dog,Dog,Adult,adoptable,2019-07-28T01:36:23+0000,2019-07-28T01:36:23+0000,TRUE,Tysons_Pals_Rescue
45389029,Tom,TX1841,Dog,Dog,Adult,adoptable,2019-07-28T01:34:55+0000,2019-07-28T01:34:55+0000,TRUE,Tysons_Pals_Rescue
45389021,Tom,TX1841,Dog,Dog,Adult,adoptable,2019-07-28T01:32:54+0000,2019-07-28T01:32:54+0000,TRUE,Tysons_Pals_Rescue
45389000,Tom,TX1841,Dog,Dog,Adult,adoptable,2019-07-28T01:21:19+0000,2019-07-28T01:21:19+0000,TRUE,Tysons_Pals_Rescue
45388997,Tom,TX1841,Dog,Dog,Adult,adoptable,2019-07-28T01:19:42+0000,2019-07-28T01:19:42+0000,FALSE,Tysons_Pals_Rescue
45388992,Tom,TX1841,Dog,Dog,Adult,adoptable,2019-07-28T01:16:12+0000,2019-07-28T01:16:12+0000,FALSE,Tysons_Pals_Rescue
45388986,Tom,TX1841,Dog,Dog,Adult,adoptable,2019-07-28T01:12:39+0000,2019-07-28T01:12:39+0000,FALSE,Tysons_Pals_Rescue
45388979,Tom,TX1841,Dog,Dog,Adult,adoptable,2019-07-28T01:01:45+0000,2019-07-28T01:01:45+0000,FALSE,Tysons_Pals_Rescue
45371672,Jerico,TX2387,Dog,Dog,Young,adopted,2019-07-26T02:05:53+0000,2019-08-16T22:09:06+0000,TRUE,Smushy_Faces_Rescue_of_Texas_Inc
45371637,Demi,TX2387,Dog,Dog,Young,adopted,2019-07-26T01:54:10+0000,2019-08-25T22:54:02+0000,TRUE,Smushy_Faces_Rescue_of_Texas_Inc
45371613,Stella,TX2387,Dog,Dog,Adult,adopted,2019-07-26T01:48:24+0000,2019-08-16T22:09:33+0000,TRUE,Smushy_Faces_Rescue_of_Texas_Inc
45371572,Roscoe,TX2387,Dog,Dog,Adult,adoptable,2019-07-26T01:27:45+0000,2019-07-26T01:27:45+0000,TRUE,Smushy_Faces_Rescue_of_Texas_Inc
45366373,Lupe,TX46,Dog,Dog,Adult,adoptable,2019-07-25T21:20:40+0000,2019-07-25T21:20:40+0000,FALSE,Animal_Defense_League_of_Texas
45366372,Eva,TX46,Dog,Dog,Adult,adoptable,2019-07-25T21:20:40+0000,2019-07-25T21:20:40+0000,FALSE,Animal_Defense_League_of_Texas
45366374,Chester,TX46,Dog,Dog,Adult,adopted,2019-07-25T21:20:40+0000,2019-07-30T07:56:26+0000,FALSE,Animal_Defense_League_of_Texas
45361493,Miley,TX1773,Dog,Dog,Young,adoptable,2019-07-25T14:41:29+0000,2019-07-25T14:41:29+0000,TRUE,Miniature_Pinscher_Rescue_Houston
45361408,Gizmo,TX1773,Dog,Dog,Young,adoptable,2019-07-25T14:05:42+0000,2019-07-25T14:05:42+0000,TRUE,Miniature_Pinscher_Rescue_Houston
45361301,Rueger_ADOPTED_,TX1773,Dog,Dog,Baby,adoptable,2019-07-25T13:27:19+0000,2019-07-25T13:27:19+0000,TRUE,Miniature_Pinscher_Rescue_Houston
45361281,Casey_ADOPTED_,TX1773,Dog,Dog,Young,adoptable,2019-07-25T13:11:03+0000,2019-07-25T13:11:03+0000,TRUE,Miniature_Pinscher_Rescue_Houston
45361268,Portia_ADOPTED_,TX1773,Dog,Dog,Adult,adoptable,2019-07-25T13:06:45+0000,2019-07-25T13:06:45+0000,TRUE,Miniature_Pinscher_Rescue_Houston
45361263,Tilly_ADOPTED_,TX1773,Dog,Dog,Young,adoptable,2019-07-25T12:58:21+0000,2019-07-25T12:58:21+0000,TRUE,Miniature_Pinscher_Rescue_Houston
45361241,Gidget_ADOPTED_,TX1773,Dog,Dog,Young,adoptable,2019-07-25T12:52:42+0000,2019-07-25T12:52:42+0000,TRUE,Miniature_Pinscher_Rescue_Houston
45361233,Pepper_ADOPTED_,TX1773,Dog,Dog,Adult,adoptable,2019-07-25T12:48:38+0000,2019-07-25T12:48:38+0000,TRUE,Miniature_Pinscher_Rescue_Houston
45354530,Nix,TX46,Dog,Dog,Young,adoptable,2019-07-24T19:13:47+0000,2019-07-24T19:13:47+0000,FALSE,Animal_Defense_League_of_Texas
45354536,Ellie,TX46,Dog,Dog,Senior,adopted,2019-07-24T19:13:47+0000,2019-08-05T14:53:23+0000,FALSE,Animal_Defense_League_of_Texas
45354535,Margot,TX46,Dog,Dog,Adult,adopted,2019-07-24T19:13:47+0000,2019-08-05T14:53:23+0000,FALSE,Animal_Defense_League_of_Texas
45354538,Regina,TX46,Dog,Dog,Young,adoptable,2019-07-24T19:13:47+0000,2019-07-24T19:13:47+0000,FALSE,Animal_Defense_League_of_Texas
45354533,Mike,TX46,Cat,Cat,Adult,adopted,2019-07-24T19:13:47+0000,2019-07-28T10:27:16+0000,FALSE,Animal_Defense_League_of_Texas
45354532,Venus,TX46,Cat,Cat,Adult,adoptable,2019-07-24T19:13:47+0000,2019-07-24T19:13:47+0000,FALSE,Animal_Defense_League_of_Texas
45354537,Aqua,TX46,Cat,Cat,Adult,adopted,2019-07-24T19:13:47+0000,2019-08-06T19:00:46+0000,FALSE,Animal_Defense_League_of_Texas
45354531,Crissy,TX46,Cat,Cat,Adult,adoptable,2019-07-24T19:13:47+0000,2019-07-24T19:13:47+0000,FALSE,Animal_Defense_League_of_Texas
45354534,Laura,TX46,Dog,Dog,Adult,adopted,2019-07-24T19:13:47+0000,2019-08-13T14:52:48+0000,FALSE,Animal_Defense_League_of_Texas
45354529,Ziva,TX46,Cat,Cat,Senior,adoptable,2019-07-24T19:13:47+0000,2019-07-24T19:13:47+0000,FALSE,Animal_Defense_League_of_Texas
45354539,Speedy,TX46,Cat,Cat,Adult,adopted,2019-07-24T19:13:47+0000,2019-07-31T18:25:33+0000,FALSE,Animal_Defense_League_of_Texas
45344869,Wally,TX46,Dog,Dog,Senior,adopted,2019-07-23T20:04:48+0000,2019-08-06T19:00:45+0000,FALSE,Animal_Defense_League_of_Texas
45344868,Splinter,TX46,Dog,Dog,Senior,adoptable,2019-07-23T20:04:48+0000,2019-07-23T20:04:48+0000,FALSE,Animal_Defense_League_of_Texas
45344865,Heidi,TX46,Dog,Dog,Adult,adoptable,2019-07-23T20:04:48+0000,2019-07-23T20:04:48+0000,FALSE,Animal_Defense_League_of_Texas
45344866,Onya,TX46,Cat,Cat,Young,adoptable,2019-07-23T20:04:48+0000,2019-07-23T20:04:48+0000,FALSE,Animal_Defense_League_of_Texas
45344867,Ritzi,TX46,Dog,Dog,Adult,adoptable,2019-07-23T20:04:48+0000,2019-07-23T20:04:48+0000,FALSE,Animal_Defense_League_of_Texas
45343063,Bengi,TX494,Dog,Dog,Adult,adopted,2019-07-23T19:24:17+0000,2019-08-06T00:58:33+0000,FALSE,Texarkana_Humane_Society
45337509,Peso,TX46,Dog,Dog,Adult,adoptable,2019-07-22T22:48:39+0000,2019-07-22T22:48:39+0000,FALSE,Animal_Defense_League_of_Texas
45337507,Dianne,TX46,Cat,Cat,Adult,adopted,2019-07-22T22:48:38+0000,2019-08-15T14:42:43+0000,FALSE,Animal_Defense_League_of_Texas
45337508,Germany,TX46,Dog,Dog,Adult,adoptable,2019-07-22T22:48:38+0000,2019-07-22T22:48:38+0000,FALSE,Animal_Defense_League_of_Texas
45329896,Lennox,TX1002,Dog,Dog,Young,adoptable,2019-07-22T00:32:57+0000,2019-07-22T00:32:57+0000,FALSE,San_Antonio_Doberman_Advocacy_and_Rescue
45322459,Kesha,TX1819,Dog,Dog,Adult,adoptable,2019-07-21T00:35:59+0000,2019-07-21T00:35:59+0000,TRUE,Stray_Acres_Sanctuary_and_Animal_Rescue
45321300,Lorelei,TX1297,Dog,Dog,Adult,adoptable,2019-07-20T18:01:25+0000,2019-07-20T18:01:25+0000,TRUE,Saving_Grace_Pit_Bull_Rescue
45283354,Brody,TX2289,Dog,Dog,Baby,adopted,2019-07-19T22:02:17+0000,2019-07-28T13:34:54+0000,TRUE,City_of_Waller_Animal_Shelter
45302962,Ginger,TX46,Cat,Cat,Adult,adoptable,2019-07-19T08:33:40+0000,2019-07-19T08:33:40+0000,FALSE,Animal_Defense_League_of_Texas
45302965,Vera,TX46,Dog,Dog,Adult,adopted,2019-07-19T08:33:40+0000,2019-08-05T14:53:22+0000,FALSE,Animal_Defense_League_of_Texas
45302964,Delilah,TX46,Cat,Cat,Adult,adopted,2019-07-19T08:33:40+0000,2019-08-02T14:43:28+0000,FALSE,Animal_Defense_League_of_Texas
45302963,Bianca,TX46,Cat,Cat,Adult,adoptable,2019-07-19T08:33:40+0000,2019-07-19T08:33:40+0000,FALSE,Animal_Defense_League_of_Texas
45296101,Cindy_Lou,TX2229,Dog,Dog,Baby,adopted,2019-07-18T20:30:38+0000,2019-08-13T19:22:01+0000,TRUE,Texas_Critter_Crusaders
45290347,Duke,TX46,Dog,Dog,Adult,adopted,2019-07-18T12:45:31+0000,2019-07-22T22:48:40+0000,FALSE,Animal_Defense_League_of_Texas
45290348,Frenchie,TX46,Cat,Cat,Adult,adopted,2019-07-18T12:45:31+0000,2019-08-06T19:15:30+0000,FALSE,Animal_Defense_League_of_Texas
45289836,Cookie,TX1002,Dog,Dog,Adult,adoptable,2019-07-18T12:27:13+0000,2019-07-18T12:27:13+0000,TRUE,San_Antonio_Doberman_Advocacy_and_Rescue
45278071,Barney,TX2289,Dog,Dog,Baby,adoptable,2019-07-17T15:00:29+0000,2019-07-17T15:00:29+0000,TRUE,City_of_Waller_Animal_Shelter
45278098,Fred,TX2289,Dog,Dog,Baby,adoptable,2019-07-17T14:58:00+0000,2019-07-17T14:58:00+0000,TRUE,City_of_Waller_Animal_Shelter
45281371,Moose,TX46,Dog,Dog,Senior,adoptable,2019-07-17T14:05:39+0000,2019-07-17T14:05:39+0000,FALSE,Animal_Defense_League_of_Texas
45281373,Stasha,TX46,Dog,Dog,Adult,adoptable,2019-07-17T14:05:39+0000,2019-07-17T14:05:39+0000,FALSE,Animal_Defense_League_of_Texas
45281372,Ollie,TX46,Dog,Dog,Adult,adoptable,2019-07-17T14:05:39+0000,2019-07-17T14:05:39+0000,FALSE,Animal_Defense_League_of_Texas
45281370,Libby,TX46,Dog,Dog,Senior,adopted,2019-07-17T14:05:39+0000,2019-08-01T21:50:51+0000,FALSE,Animal_Defense_League_of_Texas
45273558,Ryann,TX46,Cat,Cat,Adult,adopted,2019-07-16T15:59:33+0000,2019-07-22T22:48:40+0000,FALSE,Animal_Defense_League_of_Texas
45273562,Gretchen,TX46,Dog,Dog,Adult,adopted,2019-07-16T15:59:33+0000,2019-07-22T22:48:40+0000,FALSE,Animal_Defense_League_of_Texas
45273557,Maxie,TX46,Dog,Dog,Adult,adoptable,2019-07-16T15:59:33+0000,2019-07-16T15:59:33+0000,FALSE,Animal_Defense_League_of_Texas
45273561,Hellen,TX46,Dog,Dog,Adult,adoptable,2019-07-16T15:59:33+0000,2019-07-16T15:59:33+0000,FALSE,Animal_Defense_League_of_Texas
45273560,Dale,TX46,Dog,Dog,Adult,adopted,2019-07-16T15:59:33+0000,2019-07-22T22:48:40+0000,FALSE,Animal_Defense_League_of_Texas
45273559,Cyrus,TX46,Dog,Dog,Adult,adopted,2019-07-16T15:59:33+0000,2019-08-06T19:15:30+0000,FALSE,Animal_Defense_League_of_Texas
45273305,Edison,TX898,Dog,Dog,Adult,adoptable,2019-07-16T15:53:59+0000,2019-07-16T15:53:59+0000,TRUE,Austin_Boxer_Rescue
45273258,Melvin,TX898,Dog,Dog,Adult,adoptable,2019-07-16T15:51:59+0000,2019-07-16T15:51:59+0000,TRUE,Austin_Boxer_Rescue
45273223,Happy_Go_Lucky,TX898,Dog,Dog,Adult,adoptable,2019-07-16T15:51:04+0000,2019-07-16T15:51:04+0000,TRUE,Austin_Boxer_Rescue
45273132,Sappho,TX898,Dog,Dog,Adult,adoptable,2019-07-16T15:47:27+0000,2019-07-16T15:47:27+0000,TRUE,Austin_Boxer_Rescue
45273121,Echo,TX898,Dog,Dog,Adult,adoptable,2019-07-16T15:46:44+0000,2019-07-16T15:46:44+0000,TRUE,Austin_Boxer_Rescue
45273069,Bagheera,TX898,Dog,Dog,Adult,adoptable,2019-07-16T15:45:45+0000,2019-07-16T15:45:45+0000,TRUE,Austin_Boxer_Rescue
45272636,Gentleman_Jim,TX898,Dog,Dog,Adult,adoptable,2019-07-16T15:29:24+0000,2019-07-16T15:29:24+0000,TRUE,Austin_Boxer_Rescue
45272591,Bugsy,TX898,Dog,Dog,Adult,adoptable,2019-07-16T15:28:10+0000,2019-07-16T15:28:10+0000,TRUE,Austin_Boxer_Rescue
45272504,Luna,TX898,Dog,Dog,Adult,adoptable,2019-07-16T15:25:34+0000,2019-07-16T15:25:34+0000,TRUE,Austin_Boxer_Rescue
45272403,Jake,TX898,Dog,Dog,Adult,adoptable,2019-07-16T15:22:48+0000,2019-07-16T15:22:48+0000,TRUE,Austin_Boxer_Rescue
45272303,Ferrari,TX898,Dog,Dog,Adult,adoptable,2019-07-16T15:18:18+0000,2019-07-16T15:18:18+0000,TRUE,Austin_Boxer_Rescue
45272256,Twizzler,TX898,Dog,Dog,Adult,adoptable,2019-07-16T15:17:29+0000,2019-07-16T15:17:29+0000,TRUE,Austin_Boxer_Rescue
45270581,Jill,TX316,Cat,Cat,Senior,adoptable,2019-07-16T02:16:47+0000,2019-07-16T02:16:47+0000,FALSE,Paws_Claws_Rescue_Inc_
45270477,Jack,TX316,Cat,Cat,Senior,adoptable,2019-07-16T01:45:01+0000,2019-07-16T01:45:01+0000,FALSE,Paws_Claws_Rescue_Inc_
45250593,Octavia,TX2182,Cat,Cat,Adult,adoptable,2019-07-13T20:22:55+0000,2019-07-13T20:22:55+0000,TRUE,Bastrop_C_A_T_S_
45250128,Hazel,TX1297,Dog,Dog,Adult,adoptable,2019-07-13T17:49:39+0000,2019-07-13T17:49:39+0000,FALSE,Saving_Grace_Pit_Bull_Rescue
45249356,Ellie_Jax,TX1193,Dog,Dog,Adult,adopted,2019-07-13T12:36:02+0000,2019-08-17T13:33:04+0000,TRUE,Pawed_Squad
